ff14227c02b9e5ccca228cec33567d7b236a7cc33dcfb41159f4679177599ccc	8028112	train/01518.npz
297ba4468040c5c74a8cac67e2d7f051b037773f9687e7923b224bc546fc4fb0	8610706	train/01519.npz
901a2c01df5fb21e89fb4025146d83fe26ba3d01a8e39d9682198f3e00141664	7029438	train/01520.npz
216172989762779a6136d8c9e5c6f1cd55181a89deae894cecdb8ee70d624a27	7027578	train/01521.npz
773d0af1b26e9282d8097ff14a63a0fd3b0ccc01460f1bd3e14de92b447c05ee	5302684	train/01522.npz
beb02f924b8b478355a67dcf08333f480551035585268885095d4b9fe9972ddf	6736530	train/01523.npz
1645c95eafdfe65996a5ec2dc000b1bed06793f947ec0ca769b11a6ab0394e60	5154818	train/01524.npz
75bb14836ad46109f424a93a845de77828f84914931de814cc128de1a8cebecc	10190622	train/01525.npz
f11aa5d82ca8ea5305f8395108fa15ef7665590227d70ed7fc31288b5471a018	4775769	train/01526.npz
e04f2fe4d0d1b1aab9146dacbb22a25409763609476451ce1e42de8daadcbf19	7735199	train/01527.npz
d14d6730502496f0cc9a65ace60aad378b2ca7cadb603f442bd8fa14cbbbd85c	5038048	train/01528.npz
a32305655726e4f7e0c0e4548ef6c6558cb55de3584e3726533ce1bcdc01b5bd	6736640	train/01529.npz
65ba1d53245c79b3a777a9d4a380ae69c25075abb1bce5470b2025fab7719f7f	8286738	train/01530.npz
08c9cde78118479c41ea64ab942117b2fcdb58efea77ed36c2f52c8122a85183	13383258	train/01531.npz
80309a569c7810660c1040577e5928f3c58d64c1e11a4b77113fbc83b4669e07	10135851	train/01532.npz
570d256ca8fcc1d7956230ec627f3b6d86516420dfd2a82919f907f5c7540918	13733745	train/01533.npz
d89584805bd1cd093b804660dab1be57cf43845203797ba74efe0e69ec2a3c7f	8316977	train/01534.npz
4f088b5b25b28ca3b8d18cd56ea183556506ab86d9895f0be60f56ca770c922e	6969152	train/01535.npz
c321216b99638e2e78967de6fa2a45616088ae22ddb6a3ffb7a10067d9de8f91	6911280	train/01536.npz
1d59678873200030c70cdead73052cb09a641c63b8d4b7b7d89b7cc8daddb9a2	8199059	train/01537.npz
82396827063c890bae8b351cfc19cd2ef29201cac652f6a77cca5e969a631490	9956878	train/01538.npz
168acd7b7fcfe874f52e6e966c3dc7ac186d02dfe10424e943e089cab76f0565	11888041	train/01539.npz
3d4e08ae0d3d1938161c676fd95480568a80206ae0492a08ece5ed2ed33912ba	13582886	train/01540.npz
fa6bfdc1acc63f9a6192ed0f09a0041dfdd1290644d3adb69541a6fc5ad7ebb5	16251351	train/01541.npz
1c26d55427c55fe622cbf7102f1b0d0aa23b8bf795248f4f422537e025b0604d	6764806	train/01542.npz
6b858b98a2268f94e1e5ac1ba9972374c310f37e359ce3faeb2e196a204378ac	7644617	train/01543.npz
49ec1f74669f46d8352d67abf458899a836db63a36e17928da07a90de90f0700	11124255	train/01544.npz
3773dc9d0878df9dd576ba848d7cb95de09fc1b57bca8bdcffd90f9755aebed4	5387165	train/01545.npz
4661fc366f1618cbb66c6a732062008c680448767c9b0e4fa914cdd2c4e3e3b7	11831437	train/01546.npz
4cfd30623e28ed42706621936d8191be4c44b9b884945c7dbd7f53c0e3c87ee7	7438501	train/01547.npz
1d8a2893d5f2875e99262092739ba1201a5301216c8169fea263f182f26d20b5	9959634	train/01548.npz
6bd664a3857f1e85986a964ace07303cbfa9dc7aabdada4b181bf49bfc17eba8	6885005	train/01549.npz
6d5be81090cd9193a5850137dc0fd20add555e39a664b3d86025c7d267dd1b41	11391249	train/01550.npz
ed3aaef2248dae16b51621880144217b0ccfe5229c14be6f1419e1057a970840	7758998	train/01551.npz
9ae2538e788dc2d2e7f24d3795ff99630319425b044e5a8bf8c717d30e0a2f9e	8637401	train/01552.npz
d84d2f14c741e46f4f58f5bf11bedb4022ea9ee3c480a1f4fed1080721482f8a	10278663	train/01553.npz
8cd70cb60f36dea7e51d8d0ff855b26c88d7e655476e2df4a85e6a54f75aeb7b	13033647	train/01554.npz
c3af9b0e743cc2f153bbf7daafff27adc25b15bc29a772faa07e2573e323d897	10015444	train/01555.npz
ce2124176f996d622368c10c5d648dc9163f716fd45367c56c8bc92ca6492fdb	5624824	train/01556.npz
71b2200f5b704502445a260531e71007b1e681e5c62c468131d24cdd0bc31d66	7028794	train/01557.npz
6ebbab4b0de86280571c1b9a63ba1c596e019bb53b467d8bbe51e24589f3b2eb	12475926	train/01558.npz
a3b453fdb48900f2b3e121866129db0fd6d581931eaa98b335023436ecf780ac	8113840	train/01559.npz
e207c3ac329cbce46d2e1f1d94ae6ff5a70eb98e6433264ec28acb43a3e37280	10538812	train/01560.npz
e6e2005dfdad8156b074564664163800a4aba52e3b14a78eb0fbd8a416ce57cb	7614686	train/01561.npz
b0575a88a034c1dd75b927f0e3386966dc8bb656ebc1bac1cd5b449a58c4d901	8291408	train/01562.npz
2922b805f3091872587cf577ff0633f17245b91bf86a00ed4a9d67f77c3f2631	7703860	train/01563.npz
d7306682eac24ae7b9ed21a5a002bd3fbb5c2abc3ed4c38938b0d1fc2939623a	9872327	train/01564.npz
9b667134579aa1db709427a2674764329b230274af584076d8c4f3025d11f9f4	5068225	train/01565.npz
090c363e5a497ab0983538c541c9da2d63044b5dfb0ed73c320123b7cf7639b1	8463796	train/01566.npz
19e7074abe37e51dae48033e4c933fa6fc69a4aa2bb7f47b37d1fd90ba3a9f85	11306502	train/01567.npz
8c4ea349032ebb3717b54de3ac034416fc82656f47c32567f764ecff84e54284	16076619	train/01568.npz
8340e1d01c37c7b4be7856481db2d49015be24177b442cd72e4ee2d605cbbf9f	12768028	train/01569.npz
409b1295d3eed6192bfeff98071fe87c53f06363f78011e75aef0f5e304d191a	8436954	train/01570.npz
336202c4038fedcda5d3cad3713a670388313c71f5fa8ae3602cddd526c73cd3	7878957	train/01571.npz
fb6952094a9b236cff32ce8e2add118e58759b0b524bc55aea746936ecc871f6	10045455	train/01572.npz
7db57e8b61b31f5fe98d7e65b74fb235282019692e02f67391c29b868e318286	6795546	train/01573.npz
84a534731fddd6c83cfc6f6aa17c896376391f19a72e2146412a0d0e103e6657	5155876	train/01574.npz
5f5be1b7f3dab45bf7c96d3512c1bde17344cc9632fa9f9f691932f19800116e	10281888	train/01575.npz
38a8bf748926a9b0bff960e3eed21c0196cdf9b0ffab6813c777b8e8cce29380	8406484	train/01576.npz
b1edce8a11b9da4c8e3e1015ab7c148366bcb30e48b2b20d0f6bb9c24cd9eb0a	8549156	train/01577.npz
e2d020dc7c3504c915f7a6d880d5643332f1077bac43799d31a5c4f7b21cc1e6	8284725	train/01578.npz
414b401a4687f0deb33a04093736eaf516b6390a5d8c19bd251f2a0caddcce3c	7498428	train/01579.npz
8c85d4c25bf39f4ab94e4c3ef79bfd52a427262034ca7e89e7a2de2c5d031736	10688604	train/01580.npz
af20616c3ad3f2362590cfff90db019edd38360df8b1b1461e974625f0a97188	5799317	train/01581.npz
e900361ddbab7851b0682b6f8f15e7d98a31a8f8bdfdaa5541da641138ac4b60	6209494	train/01582.npz
496250cb7a00e81244092228bdad141d887e6da800b8a162b4e683d89622c730	8401021	train/01583.npz
fd9bcfd11fdd4f30a942e95a2d9e9306a5d0ccbb6abfe4d7e0c2fded677fed3c	8844006	train/01584.npz
1ad869a736d979947b19b5bb716099cb5fc399f823ea358e78e7bce25577a23b	5770863	train/01585.npz
4464a8adf166e8920e62245bc99fc99ddf40275fb6c50273f906a10b9fe1e5a4	7233960	train/01586.npz
536505bddde4e57565da0ed9dcad79b0a5273e63c305e590ac0784fb56723df9	12182095	train/01587.npz
d9b2fb72025d9913098d3fb7835f0e116bac035be5d071137fe5f3901486ba5d	10101955	train/01588.npz
ee09f38eb176b1a3ea9d3be744bdec8db81042004111c6b609f7d249062e79e0	7816969	train/01589.npz
d0a36ae887b2c8ee0dfbd488287879815ef25e2963f3bd9af24a2edfe172e060	9136727	train/01590.npz
c72c7acc5636563f2549fb5417bc4bea0dffeda9451c4a403f592acbe4f92ebe	8902797	train/01591.npz
4e702e625c56e0a3b7bd88f836f01d8ba486fd1df4e9efb36f22d582dced740b	5477065	train/01592.npz
a9a3f98db032ec90014c430e7bf31e9d98d4266ea20f1e8c18baf76a3a727cbe	7086958	train/01593.npz
950a3b03f365b4dfad4e02ebdc3da38e8f7fb89dfbca918ea8f62e6e0202ebb4	9957196	train/01594.npz
92661ff7fdd534ff0af1d2eb065908720ae3c94b07850bd025484dad0b87b809	15316688	train/01595.npz
32838e665864c9689cba10c71bcdfd63f15106da2b455501641c08010282469b	8199391	train/01596.npz
242d17d32401cc1bc399d26832d278fb62579838831b3a670816a223a459f111	7408983	train/01597.npz
44c78a1aca7d8038192aefcfebf690b0b0b9206bf4eeb28b6181c16e00548926	7704605	train/01598.npz
27e8e6d86018ebec6fc7dcff4ddbe11046a752c1074ca11f4f9c39118bd99ab4	6121200	train/01599.npz
ad4182e3616a33d3cd7b96422073ed16f0e9f32439d270889ddd82a5b219882c	12618078	train/01600.npz
ef7f7f4087e1370fa3765d001b4817f8dfd795ddf4da7f9de74d5ed281df4c5a	8286222	train/01601.npz
6a98f103fc97334031b5d6661ee428117365c846c280cd9d893fe7e4daedc94e	6941206	train/01602.npz
2667dc98f81d3aeebf2b13f286b4c43c832fd57b2c75784119b99ab44afaeb78	4540974	train/01603.npz
14497708a193398cfffb35b8ef4520a83508af879a50a9c7810d530d8c44aabf	7911104	train/01604.npz
7ff39e9585bd1c1a13d71556b322b35955dab4558c1a7bf8434ea04ce23dd1d9	7146222	train/01605.npz
d1698b5a8bc0ceb284e5916c01c91dad53af90571295942d6658f89fb7579954	8315628	train/01606.npz
c34e9f356656cc05c6436b91634a9099e70d3c56a6312e544d95d1d60aabeac1	6531134	train/01607.npz
b47164d7c34c8ee2154b95dc27eda39f7a2a6f4027dc776a4bdd600b9d194555	4247662	train/01608.npz
62c12e53586d4d5dbca650a3d75e9cf8db22974497a750ab950269962eef5e02	8609625	train/01609.npz
26669fb7dd21bcca8dd636f68522f7a41c666f0c3fd9f980c7c874974132e406	5714595	train/01610.npz
a28cdb8b90c316feb7e784f67b1b51a7a9ad7d65666c36a4286c2e35e889c2a3	9927986	train/01611.npz
64966a7237637bd7fd6d68e169119c252e1eee3301093590d10a4aa4060ff1f3	9252489	train/01612.npz
7b6ac173abc3deb16220a2caf740ce559abbc0861e84d250e2fc8037bf0e2914	12384050	train/01613.npz
13a4c0d18119ec83baff009f2482bcc52d1975f4f7fa904921bac0a5f22492bb	8404292	train/01614.npz
7bfc6af13a9e27831b4c042c55cbc5c0cbd0c1cf6cd40c3c6f4c2f6a4d5953c6	5858607	train/01615.npz
f0f808f009e09ae2c7b4b6bce188a2934eb22bb2dffc0a92397dc391295fff28	9429693	train/01616.npz
0d2fe248f4c568cb55faef0ee70d1da0266c16800f2a7365ba352554ebcfcf5b	7059977	train/01617.npz
a151069a86a20f1cc462db11720908c80ee645f2bc1e8acd74d30e1abe1288d1	9633147	train/01618.npz
638ed66bcdbc11d735acfc2d948a7b7c5efbf16323294caf61f1d7a23cb45952	5418204	train/01619.npz
764fb1972e3a3c25aad449a00d4e1c98db11d512f22a967ff96d7344deee80bd	8669259	train/01620.npz
d0cc8196e8162a651321df156c569bbc63085b54462a48f173e1db681b29db3b	7090055	train/01621.npz
09cd437a57ea069ef4be0fbef3570a89a866e6561b425fd9777c0758594608ec	7264941	train/01622.npz
5a70fbd3903e3134aa79ccadf6026e40a82ef7a2116a6c4445d6eab7ed4c131a	8054447	train/01623.npz
74c5aba68c474125917c919464c8b3778fb0947b53b81214ccbf0f23f72edb3a	7030313	train/01624.npz
8855023fe1c4ff2f18deb5850fb6fa5d86d85a3dfe112b397be6ac3bef0deb27	4598418	train/01625.npz
d5a1bd14e93c33f658a0e6373da061df5eea1684462c1b3f2d9f109c7911723e	4247860	train/01626.npz
e1dcdcb09b4f211e793dcaeb5cb680ccd23aca24090933110e28424740875ae4	7001222	train/01627.npz
bfe7d8004bc2da83c0883814a4378d042bea9665359ed65d50df8693c0ce203c	8287571	train/01628.npz
6210e3745b6ffb560375291fc263f6deddc2a9608b496ec4040b1255632a93d7	8875334	train/01629.npz
92125f7e62b4d504e31213c53250d5c6be9a61a8c45a3a469301f42a4cb80a04	8434806	train/01630.npz
5baf737540fe3323bbc55a08f6fab8fb3e5c88d01a7f1984416386a4453c6652	6149547	train/01631.npz
072c12c271210180894dcc365141028db651133269cd99c70544fdd9e35b076e	3633879	train/01632.npz
0040a6a4866c82ef09c22ef378e6594eaadf3e3ff7f4e23b0ea05a5162839342	7324639	train/01633.npz
451094e4a7d53c8964dbb3c62a6d5dffb6cf36bb1c179e04f6e54bdba668726f	9867611	train/01634.npz
f282b1bfab3be20d7add2236d0b669b6f59e13e879737a30f2acbcea3ddc0e81	5798719	train/01635.npz
09685338ebc2ddbd368677217d284551c8917a62ab6ae10cc823714c631a2c02	9107016	train/01636.npz
f3d59590abc4b27ab37493e9ec05a7771810c756d171f23351b483bfab391410	8258653	train/01637.npz
f849aeffe334caaef420af5b6465234e7c09e50b29a4e6b12c53816a267acfd7	7642478	train/01638.npz
f25ea271fed29ed061e0c020a7d841da254282bc56980d53bec8ad487f1fdef2	7849210	train/01639.npz
2d4e56e3f3aaa06e8a859d9c837f6ee5628a35733992bee1d7a4e945bb90e421	6940269	train/01640.npz
e86a96e3293d9061c9d1cec584ce01668f912e6951aba06d63c9f1abbb9c5baa	6504989	train/01641.npz
8c9c5ca35d2b651c3037bd74f2e8acc4b28b5d3abb36e0d91d8ddcb55fcf3044	9458198	train/01642.npz
8893b1fb46f9cdbd9a53449d9f61ad12dd1c3de8d902493832662ec25d46bc46	7437532	train/01643.npz
2a51a9c1ff610e2d8cf4c1a776a53f7872d7a0e179deb29be0692f69b0d8c738	11565056	train/01644.npz
4f31bca8cb3fea0e3f46d875eedbdf162cc9ec1e74e44785c1bde89dc521ef30	7437013	train/01645.npz
961330bd04550b7c2cc311745f589d379e621f5d12a5bd8ffe29866de9a5a434	3399571	train/01646.npz
573d15352058a518c8a5466d175103911e3c0662d0fe9f2ee406fcdbf4fb8ed8	12678009	train/01647.npz
0d83c6fe0afeb12c09052f59666825ca3d1f564be330e305c8fd04bcf1fee3a3	9750388	train/01648.npz
c4c1e7f0c521d433b5461644cbcd6a0ec7192a30cdaeaa16b1c58b44103a5a96	7702886	train/01649.npz
6d5040cc898b2c4e453836984b02ded745e2660ff084435edc94c3d41ecc4668	7438199	train/01650.npz
b20dc9e70635b6ae32c87e6f6c2ffe919689304a5ac92c30e96f60c2f546e74e	32016823	train/01651.npz
c5660934323503ae68875a151d8a4e1c7a1f16732a36d134c9b69ad3db68d116	8609542	train/01652.npz
1f8d2619895c8aa321f2fa716d859b60a0303d007fde09c25846169bfe47e1f6	7293185	train/01653.npz
613bf90ca2907234ddf423126ccb82e98208ba0192b027cd6d24e2a6cc9f143f	9139427	train/01654.npz
6fef60ea53258b11f9b6de8675575a7efffcbea5970b698d0bc03b52f34a3291	11069788	train/01655.npz
182cb4fc38c146e7c40505b699a1fee75f8e43124d8ae25fa74669ae9ab739d7	8582611	train/01656.npz
b315453baa74029e19c1d9e3a2a839ce03b977ef779d8f1df23b6e9e68a8fc8e	9577167	train/01657.npz
4ca473a5fae511f34179450cb589ce7e65b1f11082a0c4548edf9a0e5c8c24ee	6943105	train/01658.npz
2626dbcc5577a64fb426f27ec92fea1fad1d8f9f3cf4314e37d7338428e99ab2	10045954	train/01659.npz
0090ced27622a3bdd286e3f3f680dca3d868270e0c9d7efef867c89b32b3c774	7264121	train/01660.npz
7e1af9a01d695cb68455b0bbe64be229cd8befe5a3e4425a1d048c943407de2b	10892720	train/01661.npz
c0007e2c9a52f8df3ca8c1f78fee78b72572fe52fd80ff7b47dcbf41c0b991eb	7674702	train/01662.npz
8367c8a3128d03c762da858d50e3a405c665d05c3a57a3fffb7242461d8571bf	7028046	train/01663.npz
eb9fd29dbeb3fb1c4bf86d56f14fe2da811c667326731747799f13f137892c40	5977708	train/01664.npz
57014b6d71e9ee2f2da9c811a70d46a80dd39643373857cbd03c1fdb1fc4b25c	10218748	train/01665.npz
b0008830901bb243163f448a4920f7043229091e5415d0f696155a794a10d29b	5126381	train/01666.npz
9aeec44c65e4a1863b7c29e88ea44a72aa0d0021a59a7e29a9673b3b61eb5b4e	6297690	train/01667.npz
00a115764475701a661ef4633fc583f45988b7711f457d3e668e211ccac064a5	7088638	train/01668.npz
7635b989717fc9970212b8d9ca41f92ed51ff49db858b118c3203825ef2e14a1	4922817	train/01669.npz
395cf163ee8ad25a61a7bc0fe3a98a6d75ae4fc181076f386b0873b679179d17	6503668	train/01670.npz
fcb666337ec815ba40c037f7a230bc43665c69cef9e2a063a27e15e636e03181	33085772	train/01671.npz
9d8d4d5ea27dd8bc18ad502c52cb3925358593d1d1b660d09353aad9176ab4e8	7672783	train/01672.npz
e2f35152920f0d52405d7f14a5e6426fcc2fd09e8052f025685bf1c6aec35a5c	7818630	train/01673.npz
3c35b85db77ee45631240d4fadc694c3ed0087886c465f5679f3d9f2d6db1704	7234516	train/01674.npz
478edbfb74418ce44a4ffad3d713ee20791d37873e4749b9626e8644a92b35e9	6181697	train/01675.npz
44f3ee9e7008b9b62f0b918bf9aefac1a2ab220f9c5d3687bdb7c9f932be3087	7849401	train/01676.npz
d48f8a580bc7dfd40485b7d1ead869ee92f335104fd80c42ac1be5c7d3c79628	11215955	train/01677.npz
5fd0b10c273d76900f35b44fea70bcb351bbce59c9ff7bb2368656a0fc699a00	10189304	train/01678.npz
e138c814930f6803c1c1434aae0870146be9ea696cf2fbaaf91388e7c5eaaadc	4979513	train/01679.npz
9250adc9a8367c7411ee81a52cc650c968700e81d19e33ace161710647201b3c	5800691	train/01680.npz
46d5a12f702a7ddec61fe5dc5c739da22611bc00967e0faf655759b76c5643e1	7878304	train/01681.npz
9ade56c22ce3908f0577818eb96c3e9d3ff2cc8db75dcb26ba671d16bc35b63c	6031490	train/01682.npz
49b2d1296a34692226a115d58de82cb241de5bfcc32e3c0bdc5047839f9ad355	5916482	train/01683.npz
b3b492ee11ea790dddd062245819130562d276be227fa8525eb109351d28ba37	7702867	train/01684.npz
5655de8e8d7d8f01057d7ebb3ee25bca8a38fa309978fb1aadf9fc343907fe08	7175041	train/01685.npz
67772647fe625cab129fa14cd17004dc8ebeabadaf4a5cafeb862d808f7036cc	4687754	train/01686.npz
7906b954384018c0a5ed4a1821981aa7ad84f950d111922bcbdee2639750520e	6093891	train/01687.npz
a835803154213ba4b84b7064c849c7b4f1ff9707f121de2d75fa0197a50133d7	5889824	train/01688.npz
cde8747bbe4af928acf9ef9520f1db52683c20da0eca7f15b87f4f728fd91e3a	13817411	train/01689.npz
f8b003a4bbba2842860ba0d95bbb35a8a36ca06557b8a282589dc1f94ab3b3c4	5684268	train/01690.npz
ae261926b68f5cf520d4791fdd0d85b79a79039c5b5c974aa27460c7547b8fa3	2287262	train/01691.npz
47aec768ed8b6cf311c845c1dbebc9a397d6f7d7c999f82417e62d82f4e6767c	10834895	train/01692.npz
7bc1e1b8e1c18a7b2b722be5d1e71ef04a907c2ff1642f69ac9232efd4f84819	7528802	train/01693.npz
e2186a63760a3c3e754819211f1c56180ef15c8bc83eda02c834733780214445	9227948	train/01694.npz
b4652556e5cf0f822dcbc0a424a0282f87db8f8ac736a103c93d20dee0c1c35a	9106289	train/01695.npz
35bbb91e3c32eba8a962ddda7555e310438a3b5f1b23d89a6984c05234817f54	9868231	train/01696.npz
aa9e2bf2a4486a44e58afa3f542a4191bfe8bb15a299d0f285a56bae82fa6f5d	6562460	train/01697.npz
1da68585fae2d10399268de2f8977aaefd0a3bfd2999e90b5da2bc88ecbcab40	6180076	train/01698.npz
f603e86b458e17f0117f990462d7ecbec62b74340cb996aa445f3af9ead3a7df	11129317	train/01699.npz
816cbc37abd49ffffbd703e8d47d2320fc84e1724d1f596f5e3580e599cfe0aa	5798559	train/01700.npz
22cf312205d4eb01c60af82260774ad792034ffaa76ee85c316818cdbf7f32f4	8993175	train/01701.npz
70fac6d3c2c1143aaa1706eb4a90eb95ef82dd7213f85d6ee707f46d594d129b	6004615	train/01702.npz
d42b98735c4d3cc205f3885bc6ce72e3bba64c57bc941ebd81401c5f74eeb54a	10568744	train/01703.npz
a10fa2b29eceb67cec55d8e7861af50bbe4f35c5e94de23f5706eea5592a9f54	7118085	train/01704.npz
da26537fa01ee9621d0b552fe08fd05b396ce7aac034b3064a177f1a70d992d7	7116766	train/01705.npz
0ff5827e04ed58304f51e2e99a697149a27bfc294af13809ad1af154a6d94cda	8373772	train/01706.npz
09ca49e879277c7e1d22a37c56a27bd960f817623f3c52e1c902d28604747e3c	6824972	train/01707.npz
548d0bf49b3cd2b9ecf59975327ba2c22645ab378e3df73c473e15a93cb06a04	7525499	train/01708.npz
7dbc9dad4bc79b480cc9794570ec15a6dbbc042f8e12427a8598e23ded835133	6999893	train/01709.npz
84427e9de2d7c918cf1429c0068656e836dcc50a74c3e646506f48286bc7df2f	8522328	train/01710.npz
0a5800880fcce71820f9804b1e2f782426ce6befbd48686a6e2e765137f604bf	9372486	train/01711.npz
c6132d18643c244e7bc5a68b5363bf4a508506a3b0b59aad655e8e38e5abb006	8524014	train/01712.npz
a997149b1f3c9d83417c0149553e660491d6854fa7d3d813a8da8fc4f3f5999c	8258683	train/01713.npz
0eb5f682f06b2a9ff38394408e8b607fb9dd46bac72f08e6555cf2337e660dff	6972500	train/01714.npz
8c78af5fba0ea86493d9aa221b17a2406b013f53753e2cb393780f65e39f3f4c	6588251	train/01715.npz
c1ce3efa5ac6d8c98deb96304df3711a8aed5516e557083efd3be45bfcd7718b	6123171	train/01716.npz
db12492d7e71809f18bfd638a6abb97c79fab5c9b92c4c77f6222bdaf2a33926	8581226	train/01717.npz
650f1bb6b6b3b61be363da7f3934efb8e8ba1039a0cbe0231103977386aa1ed0	8055847	train/01718.npz
7e4210d695ad7c9e093e8e4486915fe39a2a6f62c1161e01456388f6a1ad910f	5769987	train/01719.npz
ce561d6c2ab79d6a27018083d6ba723a9674d64ec4ea959781ab8c3930fea043	5008661	train/01720.npz
894ab0bebba57aa33a788f825659606510bfc37a3c6010b9dd045ecfb301b07e	5244706	train/01721.npz
9d106933a26a0f718a5ff0905549846c2bf3ac7d6e0c56244bb174720bd9fb2a	19355543	train/01722.npz
f37c8499a5ca3ed5902843113ec70b0fb16348e89951055b833e259e0c7e10d4	7408592	train/01723.npz
828a912264dbc31ff789bbf6c476969989852f6a08461fbc5066b0710cc525b7	6560920	train/01724.npz
ce01a2032bc3a668d98e9b4b918f128759b51fa934feee2b03a7fffa8bcc003d	6911591	train/01725.npz
4e7d57e598147e477b044da2e144a6501d988be054f34fc21dcdad7b0c9dab48	9283076	train/01726.npz
71ffaca23a9d5e0f7c36805e1f9ffd71716ff2462ac0f3c29870f4a356f466d3	7819644	train/01727.npz
8197fd0160caab6d58f1dad426e8df35392e3071362c440c8ac5a34c3f9b96fa	4249493	train/01728.npz
716a5da59b560cc23755cf62b0c945f881478d104e0129b03d863fe1e6a2b39d	6444360	train/01729.npz
eeb2af313af976935b47f29ce7465323f0380249eaad7efbf45008b827ccccf8	6999341	train/01730.npz
4f847fa06e9fe846774ce2e0c4912af57c1e9b2e14f20fce790e9dacab878a68	9549467	train/01731.npz
38cee2e7cb3534814b17ba64127c496a41402e9b4f9f782a25913c70a3f44fc7	10168207	train/01732.npz
1f38146f468889c6a8ee191fba8b572b961fd47b3b876da36122f76419b87168	9807938	train/01733.npz
9fff3d1cc5f9b63c671883f3aba43fc91d46257848698c8a65a30bbc9741096d	7115684	train/01734.npz
205999f82ebc17796023b86ad003b1957844796732c35185e1810345e1759302	11506792	train/01735.npz
053c411bdea8bb6e59393825bb969823a9f9efa5230328b7936fb3125924da48	3516376	train/01736.npz
42b026c1d0f63d27beb4f99e70e3214e1a681126b70cdc34d53dea1b96698feb	10457492	train/01737.npz
df075c4dd05fbea2b260956f5caa2ec2840fa0086280beb2146059410a4386d1	9958567	train/01738.npz
db97316846b623b1e9fe9ada80a3656f4464a9bafa25d6d5994b637dfa25c722	6503033	train/01739.npz
ad7325bb174f7f7f37a2cb938f8dda357f6a208c3b02e66dc43e945028f75b98	5915336	train/01740.npz
3d3a3a18aeec81f2d4a140cc09707aa21e335d98b653ceb990d80a7e6d32e213	5947579	train/01741.npz
9da37302edd3ef1f2673197e5db5b5c2768ba4779efc2952c4d7bcaf723085f6	6472969	train/01742.npz
9d05ec4853f1eae500847bc71ca3c890e6895d58b6dc207eddbb7f266eded092	8991532	train/01743.npz
a6328d07b940ff9a7b017098f341c1359c96ac91918d915702c045f864323174	9812300	train/01744.npz
a90ed2232d5293d5b82a2b914346d51019ce9025c654d62c6f537db0796062ca	7469004	train/01745.npz
2cdfa16338c0952c6150b349b8d9015814b103a99ec7a7aaa43ba903b164c8e2	8432692	train/01746.npz
2d9ca00b6f66bb5001a222d44f73946fea106bf26206ce7718cab5137f8e36cf	6062812	train/01747.npz
ed4466992aeedc45fd03970ecbed486bd5a89be3c9f768f1f618d9b55dc625a3	5829742	train/01748.npz
3341ed259af5e1e4f56182a37203124236025325688cf3e586c828ffa388cd50	6324459	train/01749.npz
7f8e7371075eb767a9906ed21cac0b20291d68c2d348746a666671109c9bc883	6382742	train/01750.npz
29c52f651d38e43bcb7472bad7ee387080a3e2fca9902e705385cc6c6a415da5	7468891	train/01751.npz
ac8f12415690d82495b96e1fb4a93ebc9240592b39f47be176abd0f4ed23c2d3	8871433	train/01752.npz
551d49f315a267779788300d3e7b0338152cde0d44f0ad641bbb0badea7fa42c	12416253	train/01753.npz
9d1d0dc5a6066f6bd83c7162c3acb496ef936935d8bd5f41608f26a8b6cea785	7348845	train/01754.npz
9fb0c6809dbfc882190034bc6327f144eb488a74a33c04a0cc354d888434447a	9399124	train/01755.npz
e782147499b79f2213676171914efeefbd6df54ec9b51a9859ea29ba075b01a1	8550580	train/01756.npz
d37a58d451929df785750fc6056e0748994cfac5a449a4117d6399d9bca4cbb3	9253093	train/01757.npz
fe845dcfeda7bc11b604bd322d44b529ed4baff9f62f23ab7cf660af81e6ef2f	8201375	train/01758.npz
226977cb1b46d70ff494d3cf928b139a4eb194a4c762307522b1d12a123afd04	9634999	train/01759.npz
f084fdf7c7e2d1bf9415fc885fe3d3c71392572c85a3cfd0b635bea1b8e55d53	6414562	train/01760.npz
849a956230d7f51ed396a1dc28f836800a4e7b816c712624713bae100ad3a564	6766448	train/01761.npz
e33245486358f3e9b12b004f5f3faa5ab38e6dfd39023815da8ced8400069b47	8815544	train/01762.npz
2e69b870611a5fc401a781c2ab07cb0a4d5a1854b3af4ba7f2472f81e5895c99	5477185	train/01763.npz
1d92d40f75acc7a28d128fb40e6b0eb13203f1fee831fee295027700d4590e0e	11856411	train/01764.npz
9679a0798d0d393ae569721d1758add5ce663ecd543bc7c7509a424d38e37677	8258258	train/01765.npz
9bcbfdf2d19bda34f5ec6a0958e9c775b797db34d8fba9f7d991bacc48bced31	5390954	train/01766.npz
f671a6483133ed5b892b4e1c6f449b62d4225e4b46c97d206e248857656c7e0b	7850436	train/01767.npz
7807f0b6ea1d8884955494b852e8e93d2d9d856f9b3b977327e1bb6b68d405e6	5771731	train/01768.npz
7f8b57b7b37b1f509de891a7033b9953c36af9a946e50c627f38530e5518ef6d	11126271	train/01769.npz
